x,y,z,timestamp,
{u'melapsedrealtimenanos':1157627128505236,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':7.0,u'maltitude':67.36602783203125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927793552,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.63,u'mfieldsmask':47,u'mlongitude':4.8825609,u'mtime':1559629722000,u'mlatitude':52.3271297,u'mprovider':u'fused',u'mhorizontalaccuracymeters':4.109,u'mverticalaccuracymeters':8.0},1559072665489
{u'melapsedrealtimenanos':1157628124066017,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':12.0,u'maltitude':65.6844482421875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927795008,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.81,u'mfieldsmask':47,u'mlongitude':4.8825606,u'mtime':1559629723000,u'mlatitude':52.3271433,u'mprovider':u'fused',u'mhorizontalaccuracymeters':4.279,u'mverticalaccuracymeters':8.0},1559072665488
{u'melapsedrealtimenanos':1157629124214245,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':2.0,u'maltitude':64.84649658203125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927806992,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.71,u'mfieldsmask':47,u'mlongitude':4.8825614,u'mtime':1559629724000,u'mlatitude':52.3271693,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.811,u'mverticalaccuracymeters':8.0},1559072665489
{u'melapsedrealtimenanos':1157630126196068,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':358.0,u'maltitude':62.26641845703125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807104,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.6,u'mfieldsmask':47,u'mlongitude':4.8825549,u'mtime':1559629725000,u'mlatitude':52.3272023,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.675,u'mverticalaccuracymeters':6.0},1559072665489
{u'melapsedrealtimenanos':1157631122016797,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':6.0,u'maltitude':58.7618408203125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807216,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.46,u'mfieldsmask':47,u'mlongitude':4.8825484,u'mtime':1559629726000,u'mlatitude':52.32724,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.62,u'mverticalaccuracymeters':6.0},1559072665489
{u'melapsedrealtimenanos':1157632128696640,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':5.0,u'maltitude':56.452392578125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807328,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.95,u'mfieldsmask':47,u'mlongitude':4.8825417,u'mtime':1559629727000,u'mlatitude':52.3272854,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.911,u'mverticalaccuracymeters':6.0},1559072665489
{u'melapsedrealtimenanos':1157633125335234,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':6.0,u'maltitude':56.08489990234375,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927793888,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.19,u'mfieldsmask':47,u'mlongitude':4.8825431,u'mtime':1559629728000,u'mlatitude':52.3273114,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.621,u'mverticalaccuracymeters':4.0},1559072665488
{u'melapsedrealtimenanos':1157634133463150,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':7.0,u'maltitude':53.80078125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927795008,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.9,u'mfieldsmask':47,u'mlongitude':4.882545,u'mtime':1559629729000,u'mlatitude':52.3273386,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.509,u'mverticalaccuracymeters':4.0},1559072665489
{u'melapsedrealtimenanos':1157635129236795,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':6.0,u'maltitude':53.7249755859375,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927795120,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.04,u'mfieldsmask':47,u'mlongitude':4.882546,u'mtime':1559629730000,u'mlatitude':52.3273668,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.503,u'mverticalaccuracymeters':4.0},1559072665489
{u'melapsedrealtimenanos':1157636125161743,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':4.0,u'maltitude':53.2276611328125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927806992,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.9,u'mfieldsmask':47,u'mlongitude':4.882546,u'mtime':1559629731000,u'mlatitude':52.3273944,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.473,u'mverticalaccuracymeters':4.0},1559072665489
{u'melapsedrealtimenanos':1157637127229503,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':2.0,u'maltitude':54.143798828125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927806880,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.05,u'mfieldsmask':47,u'mlongitude':4.8825445,u'mtime':1559629732000,u'mlatitude':52.3274246,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.458,u'mverticalaccuracymeters':4.0},1559072665489
{u'melapsedrealtimenanos':1157638133651065,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':358.0,u'maltitude':55.940185546875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807104,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.45,u'mfieldsmask':47,u'mlongitude':4.8825418,u'mtime':1559629733000,u'mlatitude':52.3274529,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.582,u'mverticalaccuracymeters':4.0},1559072665489
{u'melapsedrealtimenanos':1157639131190648,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':358.0,u'maltitude':54.780517578125,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807216,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.52,u'mfieldsmask':47,u'mlongitude':4.8825379,u'mtime':1559629734000,u'mlatitude':52.3274798,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.111,u'mverticalaccuracymeters':4.0},1559072665489
{u'melapsedrealtimenanos':1157640125045387,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':2.0,u'maltitude':54.1326904296875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807328,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':4.01,u'mfieldsmask':47,u'mlongitude':4.8825307,u'mtime':1559629735000,u'mlatitude':52.3275375,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.9,u'mverticalaccuracymeters':6.0},1559072665489
{u'melapsedrealtimenanos':1157641133693303,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':359.0,u'maltitude':53.809326171875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927795008,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':3.48,u'mfieldsmask':47,u'mlongitude':4.8825261,u'mtime':1559629736000,u'mlatitude':52.327559,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.674,u'mverticalaccuracymeters':6.0},1559072665489
